Личная карточка №,Имя,Паспорт,Организация,Статус
202,Жиляева Элина Вадимовна,74 45 454556,,Покупок нет
203,Прошина Галия Максимовна,73 45 454556,,Покупок нет
204,Калитин Альберт Вадимович,72 45 454556,,Покупок нет
205,Воинова Анися Стефановна,71 45 454556,,Покупок нет
206,Кукушкин Вениамин Германович,70 45 454556,,Покупок нет
207,Овсяников Святослав Львович,69 45 454556,,Покупок нет
208,Кузина Ирина Абдулловна,68 45 454556,,Покупок нет
209,Илюшкин Иосиф Захарович,67 45 454556,,Покупок нет
210,Арсеньев Глеб Трофимович,66 45 454556,,Покупок нет
211,Лобанова Анастасия Иннокентьевна,65 45 454556,,Покупок нет
212,Шевцов Павел Трофимович,64 45 454556,,Покупок нет
213,Терехов Святослав Генрихович,63 45 454556,,Покупок нет
214,Терехова Антонина Владиленовна,62 45 454556,,Покупок нет
215,Петрович Артем Пантелеймонович,82 45 454556,,Покупок нет
216,Труфанова Бэлла Юлиановна,81 45 454556,,Покупок нет
217,Кускова Алиса Петровна,80 45 454556,,Покупок нет
218,Савченко Валентин Ивановна,79 45 454556,,Покупок нет
219,Севастьянов Тарас Ильич,78 45 454556,,Покупок нет
220,Салтыкова Вероника Зиновьевна,77 45 454556,,Покупок нет
221,Жигачёв Семен Анатольевич,76 45 454556,,Покупок нет
222,Сотникова Ангелина Валерьевна,75 45 454556,,Покупок нет
223,Горохов Анатолий Николаевич,74 45 454556,,Покупок нет
224,Фирсова Нина Николаевна,73 45 454556,,Покупок нет
225,Суслов Вячеслав Яковлевич,72 45 454556,,Покупок нет
226,Дроздов Валерий Алексеевич,71 45 454556,"ООО ""Дельта""",Покупок нет
227,Иванова Вита Эдуардовна,70 45 454556,"ООО ""Дельта""",Покупок нет
228,Терентьев Игорь Игоревич,69 45 454556,"ООО ""Дельта""",Покупок нет
229,Валуев Альберт Трофимович,68 45 454556,"ООО ""Дельта""",Покупок нет
230,Веселов Ян Брониславович,67 45 454556,"ООО ""Дельта""",Покупок нет
231,Минаев Роман Пантелеймонович,66 45 454556,"ООО ""Дельта""",Покупок нет
232,Полунин Виталий Ростиславович,65 45 454556,"ООО ""Дельта""",Покупок нет
233,Сироткин Давид Арнольдович,64 45 454556,"ООО ""Дельта""",Покупок нет
234,Никифоров Василий Семенович,63 45 454556,"ООО ""Дельта""",Покупок нет
235,Казаков Илья Германович,62 45 454556,"ООО ""Дельта""",Покупок нет
236,Валентиновна Анатолий Ибрагимовна,82 45 454556,"ООО ""Дельта""",Покупок нет
237,Коптельцев Глеб Робертович,81 45 454556,"ООО ""Дельта""",Покупок нет
238,Радченко Марта Алиевна,80 45 454556,"ООО ""Дельта""",Покупок нет
239,Михайловская Любовь Наилевна,79 45 454556,"ООО ""Дельта""",Покупок нет
240,Коновалов Егор Альбертович,78 45 454556,"ООО ""Дельта""",Покупок нет
241,Литвинцев Марк Валентинович,77 45 454556,,Покупок нет
242,Федосов Артем Лазаревич,76 45 454556,"ЗАО ""Орион""",Покупок нет
243,Гагин Сергей Арсеньевич,75 45 454556,"ЗАО ""Орион""",Покупок нет
244,Самсонова Ангелина Никитична,74 45 454556,"ЗАО ""Орион""",Покупок нет
245,Сидорова Фаина Николаевна,73 45 454556,"ЗАО ""Орион""",Покупок нет
246,Алимова Галина Рудольфовна,72 45 454556,"ЗАО ""Орион""",Покупок нет
247,Куликова Лиля Раисовна,71 45 454556,"ЗАО ""Орион""",Покупок нет
248,Голубева Есения Николаевна,70 45 454556,"ЗАО ""Орион""",Покупок нет
249,Демина Эльмира Артемовна,69 45 454556,"ЗАО ""Орион""",Покупок нет
250,Чибисова Альбина Моисеевна,68 45 454556,"ЗАО ""Орион""",Покупок нет
251,Романченко Лев Пантелеймонович,67 45 454556,"ЗАО ""Орион""",Покупок нет
252,Бабенкова Ирена Аркадьевна,66 45 454556,"ЗАО ""Орион""",Покупок нет
253,Бойченко Элла Феликсовна,65 45 454556,"ЗАО ""Орион""",Покупок нет
254,Богданов Марк Эдуардович,64 45 454556,"ЗАО ""Орион""",Покупок нет
255,Кручинин Ренат Тимофеевич,63 45 454556,"ЗАО ""Орион""",Покупок нет
256,Павлов Виктор Иванович,62 45 454556,"ЗАО ""Орион""",Покупок нет
257,Сучкова Жанна Михайловна,82 45 454556,,Покупок нет
258,Полянская Анися Святославовна,81 45 454556,"ЗАО ""Ланит""",Покупок нет
259,Хван Тигран Вадимович,80 45 454556,"ЗАО ""Ланит""",Покупок нет
260,Гуськов Максим Ивановна,79 45 454556,"ЗАО ""Ланит""",Покупок нет
261,Сотникова Стелла Альбертовна,78 45 454556,"ЗАО ""Ланит""",Покупок нет
262,Шишкина Маргарита Арсеньевна,77 45 454556,"ЗАО ""Ланит""",Покупок нет
263,Ястребова Фаина Евгеньевна,76 45 454556,"ЗАО ""Ланит""",Покупок нет
264,Богатырев Иосиф Генрихович,75 45 454556,"ЗАО ""Ланит""",Покупок нет
265,Мягкова Вита Мироновна,74 45 454556,"ЗАО ""Ланит""",Покупок нет
266,Арсеньев Григорий Константинович,73 45 454556,"ЗАО ""Ланит""",Покупок нет
267,Кузина Маргарита Игнатьевна,72 45 454556,"ЗАО ""Ланит""",Покупок нет
268,Астахова Арина Яковлевна,71 45 454556,,Покупок нет
269,Ветрова Бэлла Арсеньевна,70 45 454556,"ООО ""Парус""",Покупок нет
270,Зуева Анися Илларионовна,69 45 454556,"ООО ""Парус""",Покупок нет
271,Сорокина Рима Серафимовна,68 45 454556,"ООО ""Парус""",Покупок нет
272,Клейменова Евгения Брониславовна,67 45 454556,"ООО ""Парус""",Покупок нет
273,Жарова Инна Адольфовна,66 45 454556,"ООО ""Парус""",Покупок нет
274,Некрылов Филипп Маркович,65 45 454556,,Купил 4 машины у продавца Петров Георгий Олегович
275,Мирошниченко Леонид Гаврилович,64 45 454556,,Покупок нет
276,Румянцева Альбина Мироновна,63 45 454556,,Покупок нет
277,Субботин Максим Сергеевич,62 45 454556,,Покупок нет
278,Титкова Ольга Фаридовна,82 45 454556,,Покупок нет
279,Суслов Василий Тимофеевич,81 45 454556,,Покупок нет
280,Седых Диана Антоновна,80 45 454556,,Покупок нет
281,Ситникова Инна Григорьевна,79 45 454556,,Покупок нет
282,Дементьева Стелла Рудольфовна,78 45 454556,,Покупок нет
283,Ситников Евгений Васильевич,77 45 454556,,Покупок нет
284,Дронова Валерия Шамилевна,76 45 454556,,Покупок нет
285,Лукашев Григорий Васильевич,75 45 454556,,Покупок нет
286,Бурцева Карина Вячеславовна,74 45 454556,,Купил 7 машины у продавца Иванов Георгий Олегович
287,Зуева Алена Валериевна,73 45 454556,,Покупок нет
288,Кириченко Евгения Емельяновна,72 45 454556,,Покупок нет
289,Долгополов Арсен Вадимович,71 45 454556,,Покупок нет
290,Орнацкий Шамиль Витальевич,70 45 454556,,Покупок нет
291,Климанова Венера Архиповна,69 45 454556,,Покупок нет
292,Болдина Альфия Марковна,68 45 454556,,Покупок нет
293,Оганян Георгий Рудольфович,67 45 454556,,Покупок нет
294,Дудина Людмила Андреевна,66 45 454556,,Покупок нет
295,Долгополова Лаура Даниловна,65 45 454556,,Покупок нет
296,Горбатов Николай Николаевич,64 45 454556,,Покупок нет
297,Тарасова Вера Раисовна,63 45 454556,,Покупок нет
298,Шмелева Милена Артуровна,62 45 454556,,Покупок нет
299,Шишкова Асия Савельевна,82 45 454556,,Покупок нет
300,Соломатина Марта Рудольфовна,81 45 454556,,Покупок нет
301,Круглова Анатолий Федоровна,80 45 454556,,Покупок нет
302,Грибов Тимур Маратович,79 45 454556,,Покупок нет
303,Киселева Вера Архиповна,78 45 454556,,Купил 6 машины у продавца Сидоров Георгий Олегович
304,Ульянов Эльдар Зиновьевич,77 45 454556,,Покупок нет
305,Андреевна Кира Демьяновна,76 45 454556,,Купил 5 машины у продавца Петров Георгий Олегович
306,Самойлов Ярослав Альбертович,75 45 454556,,Покупок нет
307,Быкова Алиса Алиевна,74 45 454556,,Покупок нет
308,Синицына Кира Валериановна,73 45 454556,,Покупок нет
309,Соломатин Кирилл Захарович,72 45 454556,,Покупок нет
310,Комаров Степан Петрович,71 45 454556,,Покупок нет
311,Батурина Бэлла Ахметовна,70 45 454556,,Покупок нет
312,Горбачева Антонида Никитична,69 45 454556,,Покупок нет
313,Дронова Регина Серафимовна,68 45 454556,,Покупок нет
314,Богачева Регина Леонардовна,67 45 454556,,Купил 3 машины у продавца Петров Георгий Олегович
315,Пичугина Оксана Алексеевна,66 45 454556,,Покупок нет
316,Злобина Ирена Макаровна,65 45 454556,,Покупок нет
317,Кувшинова Серафима Романовна,64 45 454556,,Покупок нет
318,Текутьев Тагир Константинович,63 45 454556,,Покупок нет
319,Мамонтова Владислава Анатольевна,62 45 454556,,Покупок нет
320,Доронин Виктор Кузьмич,82 45 454556,,Покупок нет
321,Кошелев Алексей Алексеевич,81 45 454556,,Покупок нет
322,Карпухина Наталья Валериевна,80 45 454556,,Покупок нет
323,Крутиков Сергей Олегович,79 45 454556,,Покупок нет
324,Тен Роман Егорович,78 45 454556,,Покупок нет
325,Капустянский Валерий Глебович,77 45 454556,,Покупок нет
326,Куркин Виктор Васильевич,76 45 454556,,Покупок нет
327,Фомина Фаина Артуровна,75 45 454556,,Покупок нет
328,Доронин Глеб Владиславович,74 45 454556,,Покупок нет
329,Минакова Марианна Архиповна,73 45 454556,,Покупок нет
330,Полищук Лариса Федоровна,72 45 454556,,Покупок нет
331,Молчанова Ася Вячеславна,71 45 454556,,Покупок нет
332,Родин Глеб Константинович,70 45 454556,,Покупок нет
333,Короткова Зинаида Вячеславна,69 45 454556,,Покупок нет
334,Давыдов Всеволод Николаевич,68 45 454556,,Покупок нет
335,Дубровский Святослав Трофимович,67 45 454556,,Покупок нет
336,Белоусов Антон Захарович,66 45 454556,,Покупок нет
337,Бакулина Лейла Глебовна,65 45 454556,,Купил 6 машины у продавца Петров Георгий Олегович
338,Яшин Николай Константинович,64 45 454556,,Покупок нет
339,Хазова Антонина Романовна,63 45 454556,,Покупок нет
340,Фомишенко Тагир Ильич,62 45 454556,,Покупок нет
341,Трифонов Шамиль Антонович,82 45 454556,,Покупок нет
342,Старикова Фатима Ефимовна,81 45 454556,,Покупок нет
343,Карпухин Вениамин Владиславович,80 45 454556,,Покупок нет
344,Чубарь Всеволод Матвеевич,79 45 454556,,Покупок нет
345,Ерофеева Эльза Шамилевна,78 45 454556,,Покупок нет
346,Кучерова Ксения Валентиновна,77 45 454556,,Покупок нет
347,Салтыкова Екатерина Арнольдовна,76 45 454556,,Покупок нет
348,Кравченко Валентина Анатольевна,75 45 454556,,Покупок нет
349,Васюкова Жанна Исхаковна,74 45 454556,,Покупок нет
350,Гудзь Лев Николаевич,73 45 454556,,Покупок нет
351,Покусаев Тигран Захарович,72 45 454556,"ООО ""Дельта""",Покупок нет
352,Серебрякова Екатерина Анваровна,71 45 454556,"ООО ""Дельта""",Покупок нет
353,Лысенко Артур Валерьевич,70 45 454556,"ООО ""Дельта""",Покупок нет
354,Соколова Александра Федоровна,69 45 454556,"ООО ""Дельта""",Покупок нет
355,Коростелева Вита Прокофьевна,68 45 454556,"ООО ""Дельта""",Покупок нет
356,Колесник Милана Исхаковна,67 45 454556,"ООО ""Дельта""",Покупок нет
357,Белко Валерий Борисович,66 45 454556,"ООО ""Дельта""",Покупок нет
358,Щукин Максим Арсеньевич,65 45 454556,"ООО ""Дельта""",Покупок нет
359,Грязнов Илья Леонидович,64 45 454556,"ООО ""Дельта""",Купил 5 машины у продавца Сидоров Георгий Олегович
360,Беспалова Зинаида Романовна,63 45 454556,"ООО ""Дельта""",Покупок нет
361,Огнева Алефтина Игоревна,62 45 454556,"ООО ""Дельта""",Покупок нет
362,Шашков Павел Яковлевич,82 45 454556,"ООО ""Дельта""",Покупок нет
363,Бузин Степан Арсеньевич,81 45 454556,"ООО ""Дельта""",Покупок нет
364,Мухортова Юлия Георгиевна,80 45 454556,"ООО ""Дельта""",Покупок нет
365,Шепелева Юлия Адольфовна,79 45 454556,"ООО ""Дельта""",Покупок нет
366,Голикова Татьяна Терентьевна,78 45 454556,,Покупок нет
367,Крюкова Карина Терентьевна,77 45 454556,"ЗАО ""Орион""",Купил 0 машины у продавца Сидоров Георгий Олегович
368,Митяева Венера Генриховна,76 45 454556,"ЗАО ""Орион""",Покупок нет
369,Денисов Артур Святославович,75 45 454556,"ЗАО ""Орион""",Покупок нет
370,Рябова Марина Сергеевна,74 45 454556,"ЗАО ""Орион""",Покупок нет
371,Сенько Анастасия Рашитовна,73 45 454556,"ЗАО ""Орион""",Покупок нет
372,Макеева Рита Никитична,72 45 454556,"ЗАО ""Орион""",Покупок нет
373,Сорокина Эмилия Николаевна,71 45 454556,"ЗАО ""Орион""",Покупок нет
374,Широков Антон Григорьевич,70 45 454556,"ЗАО ""Орион""",Покупок нет
375,Ильин Роман Пантелеймонович,69 45 454556,"ЗАО ""Орион""",Покупок нет
376,Антипова Евгения Афанасьевна,68 45 454556,"ЗАО ""Орион""",Покупок нет
377,Уханов Сергей Федорович,67 45 454556,"ЗАО ""Орион""",Покупок нет
378,Михеев Вениамин Валерьевич,66 45 454556,"ЗАО ""Орион""",Покупок нет
379,Генералова Нина Иосифовна,65 45 454556,"ЗАО ""Орион""",Покупок нет
380,Осин Артем Валентинович,64 45 454556,"ЗАО ""Орион""",Покупок нет
381,Кривова Серафима Артемовна,63 45 454556,"ЗАО ""Орион""",Покупок нет
382,Левченко Виолетта Ахметовна,62 45 454556,,Покупок нет
383,Крылов Святослав Арнольдович,61 45 454556,"ЗАО ""Ланит""",Покупок нет
384,Ломова Анжела Прокофьевна,60 45 454556,"ЗАО ""Ланит""",Покупок нет
385,Барышникова Альфия Борисовна,59 45 454556,"ЗАО ""Ланит""",Покупок нет
386,Быстров Всеволод Афанасьевич,58 45 454556,"ЗАО ""Ланит""",Покупок нет
387,Борзунов Дмитрий Григорьевич,57 45 454556,"ЗАО ""Ланит""",Покупок нет
388,Анохин Шамиль Яковлевич,56 45 454556,"ЗАО ""Ланит""",Покупок нет
389,Рудакова Яна Максимовна,55 45 454556,"ЗАО ""Ланит""",Покупок нет
390,Дмитриев Михаил Лазаревич,54 45 454556,"ЗАО ""Ланит""",Покупок нет
391,Суркова София Афанасьевна,53 45 454556,"ЗАО ""Ланит""",Покупок нет
392,Шульгина Татьяна Рашитовна,52 45 454556,"ЗАО ""Ланит""",Покупок нет
393,Ерофеев Егор Захарович,51 45 454556,,Покупок нет
394,Якимов Игорь Геннадьевич,50 45 454556,"ООО ""Парус""",Покупок нет
395,Чекулаева Наталья Рафаиловна,49 45 454556,"ООО ""Парус""",Покупок нет
396,Мусатов Марк Данилович,48 45 454556,"ООО ""Парус""",Покупок нет
397,Коробченко Николай Зиновьевич,47 45 454556,"ООО ""Парус""",Покупок нет
398,Кучерова Майя Владиленовна,46 45 454556,"ООО ""Парус""",Покупок нет
399,Парфенов Ян Захарович,45 45 454556,,Покупок нет
